Name,Type,Base-loc,Space,CapA,LowA,Bank3,Bank4,NumSyllables,Font,GlyphUses,SampleText,lrt-ltr
Armenenglish,Alphabet,f0000,f0020,f0041,f0061,-,-,-,lcs-constructorII,UL,F3B08181F3B081B2F3B081ADF3B081A5F3B081AEF3B081A5F3B081AEF3B081A7F3B081ACF3B081A9F3B081B3F3B081A8,ltr
AUI (thoughts),Alphabet,f2700,f2720,f2741,f2761,-,-,-,lcs-constructorII,UL,F3B29D81F3B29D95F3B29D89,ltr
Balnog,Alphabet,f0100,f0120,f0141,f0161,-,-,-,lcs-constructorII,UL,F3B08582F3B085A1F3B085AFF3B085AEF3B085AFF3B085A7,ltr
Barbica,Abjad,f2100,f2120,f2141,f2161,f2182,f21a2,-,lcs-constructorII,IMFS,F3B28582F3B28581F3B285B2F3B285A2F3B28589F3B28684F3B28581,ltr
Cinaric,Alphabet,f2600,f2620,f2641,f2661,-,-,-,lcs-constructorII,UL,F3B29983F3B299A9F3B299AEF3B299A1F3B299B2F3B299A9F3B299A3,ltr
Clanar,Abugida,f0200,f0220,f0241,-,-,-,-,lcs-constructorII,-,F3B08983F3B0898CF3B08981F3B0898EF3B08981F3B08992,ltr
Creegle,Alphabet,f3b00,f3b20,f3b41,f3b61,-,-,-,lcs-constructorII,UL,F3B3AD83F3B3ADB2F3B3ADA5F3B3ADA5F3B3ADA7F3B3ADACF3B3ADA5,ltr
Cyrilenglish,Alphabet,f0300,f0320,f0341,f0361,-,-,-,lcs-constructorII,UL,F3B08D83F3B08DB9F3B08DB2F3B08DA9F3B08DACF3B08DA5F3B08DAEF3B08DA7F3B08DACF3B08DA9F3B08DB3F3B08DA8,ltr
Diacrail,Multigraphic,f2800,f2820,f2841,f2861,-,-,-,lcs-constructorII,12,F3B2A1A4F3B2A189F3B2A181F3B2A1A3F3B2A192F3B2A1A1F3B2A189F3B2A1ACF3B2A19A,ltr
Diagal,Multigraphic,f2900,f2920,f2961,f2941,-,-,-,lcs-constructorII,12,F3B2A5A4F3B2A589F3B2A5A1F3B2A587F3B2A5A1F3B2A58C,ltr
Diascript,Multigraphic,f2a00,f2a20,f2a41,f2a61,-,-,-,lcs-constructorII,12,F3B2A984F3B2A9A9F3B2A981F3B2A9B3F3B2A983F3B2A9B2F3B2A989F3B2A989F3B2A994F3B2A9BA,ltr
Dinaro,Abugida,f0400,f0420,f0441,-,-,-,-,lcs-constructorII,-,F3B09184F3B09189F3B0918EF3B09181F3B09192F3B0918F,ltr
Ethenglish,Alphabet,f0500,f0520,f0541,f0561,-,-,-,lcs-constructorII,UL,F3B095A5F3B095B4F3B095A8F3B095A5F3B095AEF3B095A7F3B095ACF3B095A9F3B095B3F3B095A8,ltr
Fana,Syllabary,f2500,-,-,-,-,-,104,lcs-constructorII,-,F3B29492F3B294BC,ltr
Fecwij,Alphabet,f0600,f0620,f0641,f0661,-,-,-,lcs-constructorII,UL,F3B09986F3B099A5F3B099A3F3B099B7F3B099A9F3B099AA,ltr
Florgin,Alphabet,f3d00,f3d20,f3d41,f3d61,-,-,-,lcs-constructorII,UL,F3B3B586F3B3B5ACF3B3B5AFF3B3B5B2F3B3B5A7F3B3B5A9F3B3B5AE,ltr
Flunes,Abugida,f0700,f0720,f0741,f0761,-,-,-,lcs-constructorII,UL,F3B09D86F3B09D8CF3B09D95F3B09D8EF3B09D85F3B09D93,ltr
Galandarin,Alphabet,f2b00,f2b20,f2b41,f2b61,-,-,-,lcs-constructorII,UL,F3B2AD87F3B2AD81F3B2AD8CF3B2AD81F3B2AD8EF3B2AD84F3B2AD81F3B2AD92F3B2AD89F3B2AD8E,ltr
Georglish,Alphabet,f2c00,f2c21,f2c41,f2c61,-,-,-,lcs-constructorII,UL,F3B2B187F3B2B1A5F3B2B1AFF3B2B1B2F3B2B187F3B2B1ACF3B2B1A9F3B2B1B3F3B2B1A8,ltr
Golugi,Alphabet,f0800,f0820,f0841,f0861,-,-,-,lcs-constructorII,UL,F3B0A187F3B0A1AFF3B0A1ACF3B0A1B5F3B0A187F3B0A1A9,ltr
Gorgon,Alphabet,f0a00,f0a20,f0a41,f0a61,-,-,-,lcs-constructorII,UL,F3B0A987F3B0A9AFF3B0A9B2F3B0A9A7F3B0A9AFF3B0A9AE,ltr
Gorgon Syllabic,Syllabary,f0b00,-,-,-,-,-,701,lcs-constructorII,-,F3B0AC9BF3B0AD93F3B0AC9BF3B0AD8120F3B0AD96F3B0ACB0F3B0AC81F3B0AD90,ltr
Grebrew,Abjad,f3e00,f3e20,f3e41,f3e61,-,-,-,lcs-constructorII,UL,F3B3B987F3B3B9B2F3B3B9A5F3B3B9A2F3B3B9B2F3B3B9A5F3B3B9B7,ltr
Grenglish,Alphabet,f0e00,f0e20,f0e41,f0e61,-,-,-,lcs-constructorII,UL,F3B0B987F3B0B9B2F3B0B9A5F3B0B9AEF3B0B9A7F3B0B9ACF3B0B9A9F3B0B9B3F3B0B9A8,ltr
Hafnic,Multigraphic,f0f00,f0f20,f0f41,f0f61,f0f81,f0fa1,-,lcs-constructorII,1234,F3B0BD88F3B0BDA1F3B0BE86F3B0BEAEF3B0BD89F3B0BDA3F3B0BE9A,ltr
Halnock,Multigraphic,f3f00,f3f20,f3f41,f3f61,f3f81,-,-,lcs-constructorII,123,F3B3BD88F3B3BDA1F3B3BE8CF3B3BD8FF3B3BDA3F3B3BE8B,ltr
Hangers,Multigraphic,f2200,f2220,f2241,f2261,f2281,-,-,lcs-constructorII,123,F3B28988F3B289A1F3B28A8EF3B28987F3B289A5F3B28A92F3B28A93F3B28980,ltr
Hanglish,Multigraphic,f1000,f1020,f1041,f1061,f1081,-,-,lcs-constructorII,123,F3B18188F3B181A1F3B1828EF3B18187F3B181ACF3B18289F3B18193F3B181A8,ltr
Heptab,Abugida,f2d00,f2d20,f2d41,-,-,-,-,lcs-constructorII,-,F3B2B588F3B2B585F3B2B590F3B2B594F3B2B581F3B2B582,ltr
Heptal,Alphabet,f2e00,f2e20,f2e41,f2e61,-,-,-,lcs-constructorII,UL,F3B2B988F3B2B985F3B2B990F3B2B994F3B2B981F3B2B98C,ltr
Humpies,Abjad,f1100,f1120,f1141,f1161,-,-,-,lcs-constructorII,UL,F3B18588F3B18595F3B1858DF3B18591F3B18589F3B18585F3B18593,ltr
Inopumar,Abugida,f4500,f4520,f4561,-,-,-,-,lcs-constructorII,-,F3B49596F3B495A5F3B495B3F3B495A1F3B495B0F3B495B5F3B495ACF3B49683,ltr
Jethric,Multigraphic,f2300,f2320,f2341,f2361,f2381,f23a1,-,lcs-constructorII,1234,F3B28D8AF3B28DA5F3B28E94F3B28EA8F3B28D92F3B28DA9F3B28DA9F3B28EBB,ltr
Junrathor,Alphabet,f2f00,f2f20,f2f41,f2f61,f2f81,f2fa1,-,lcs-constructorII,IMFS,F3B2BD8AF3B2BDB5F3B2BDAEF3B2BDB2F3B2BDA1F3B2BDB4F3B2BDA8F3B2BDAFF3B2BDB2,ltr
Klipstar,Abugida,f3a00,f3a20,f3a41,f3a61,-,-,-,lcs-constructorII,UL,F3B3A98BF3B3A98CF3B3A989F3B3A990F3B3A993F3B3A994F3B3A981F3B3A992,ltr
Linglish,Abugida,f2000,f2020,f2041,f2061,-,-,-,lcs-constructorII,-,F3B2818CF3B28189F3B2818EF3B28187F3B2818CF3B28189F3B28193F3B28188,ltr
Merlinic,Multigraphic,f1200,f1220,f1241,f1261,-,-,-,lcs-constructorII,12,F3B1898DF3B189A5F3B18992F3B189ACF3B18989F3B189AEF3B18989F3B189A3,ltr
Minimist,Alphabet,f3000,f3020,f3041,f3061,-,-,-,lcs-constructorII,UL,F3B3818DF3B38189F3B3818EF3B38189F3B3818DF3B38189F3B38193F3B38192,ltr
Monglish,Alphabet,f1300,f1320,f1341,f1361,f1381,f13a1,-,lcs-constructorII,IMFS,F3B18D8DF3B18DAFF3B18DAEF3B18DA7F3B18DACF3B18DA9F3B18DB3F3B18E88,ltr
Ninedots 8859-1,Alphabet,f3100,f3120,f3141,f3161,-,-,-,lcs-constructorII,UL,F3B3858EF3B385A9F3B385AEF3B385A5F3B385A4F3B385AFF3B385B4F3B385B3,ltr
Nkenglish,Alphabet,f4100,f4120,f4141,f4161,-,-,-,lcs-constructorII,UL,F3B4858EF3B485ABF3B485A5F3B485AEF3B485A7F3B485ACF3B485A9F3B485B3F3B485A8,ltr
Nogamadi,Multigraphic,f4000,f4020,f4041,f4061,-,-,-,lcs-constructorII,12,F3B4818EF3B481AFF3B48187F3B481A1F3B4818DF3B481A1F3B48184F3B481A9,ltr
Numpum,Multigraphic,f1400,f1320,f1441,f1461,f1481,-,-,lcs-constructorII,123,F3B1918EF3B191B5F3B1928DF3B19190F3B191B5F3B1928D,ltr
Obesuveik,Alphabet,f1500,f1520,f1541,f1561,-,-,-,lcs-constructorII,UL,F3B1958FF3B195A2F3B195A5F3B195B3F3B195B5F3B195B6F3B195A5F3B195A9F3B195A3,ltr
Plunar,Alphabet,f4200,f4220,f4241,f4261,-,-,-,lcs-constructorII,UL,F3B48990F3B489ACF3B489B5F3B489AEF3B489A1F3B489B2,ltr
Ravana,Alphabet,f1700,f1720,f1741,f1761,-,-,-,lcs-constructorII,UL,F3B19DB2F3B19DA1F3B19DB6F3B19DA1F3B19DAEF3B19DA1,ltr
Runab,Abugida,f3200,f3220,f3241,-,-,-,-,lcs-constructorII,-,F3B38992F3B38995F3B3898EF3B38981F3B38982,ltr
Sabric,Multigraphic,f1800,f1820,f1841,f1861,-,-,-,lcs-constructorII,12,F3B1A193F3B1A1A1F3B1A182F3B1A1B2F3B1A189F3B1A1A3,ltr
Scrantor 8859-1,Alphabet,f1900,f1920,f1941,f1961,-,-,-,lcs-constructorII,UL,F3B1A593F3B1A5A3F3B1A5B2F3B1A5A1F3B1A5AEF3B1A5B4F3B1A5AFF3B1A5B2,ltr
Scriblic,Alphabet,f3300,f3320,f3341,f3361,-,-,-,lcs-constructorII,UL,F3B38D93F3B38D83F3B38D92F3B38D89F3B38D82F3B38D8CF3B38D89F3B38D83,ltr
Slapnic,Alphabet,f1a00,f1a20,f1a41,f1a61,-,-,-,lcs-constructorII,UL,F3B1A993F3B1A9ACF3B1A9A1F3B1A9B0F3B1A9AEF3B1A9A9F3B1A9A3,ltr
Stixie 8859-1,Alphabet,f1b00,f1b20,f1b41,f1b61,-,-,-,lcs-constructorII,UL,F3B1AD93F3B1ADB4F3B1ADA9F3B1ADB8F3B1ADA9F3B1ADA5,ltr
Syllamong,Multigraphic,f2400,f2420,f2441,f2461,f2481,-,-,lcs-constructorII,123,F3B29193F3B291B9F3B2928CF3B2918CF3B291A1F3B2928DF3B2918FF3B291AEF3B29287,ltr
Taglibic,Alphabet,f1c00,f1c20,f1c41,f1c61,f1c81,f1ca1,-,lcs-constructorII,IMFS,F3B1B194F3B1B1A1F3B1B1A7F3B1B1ACF3B1B1A9F3B1B1A2F3B1B1A9F3B1B283,ltr
TalDigraphic,Multigraphic,f3700,f3720,f3741,f3761,-,-,-,lcs-constructorII,12,F3B39DB4F3B39D81F3B39DACF3B39D84F3B39DA9F3B39D87F3B39DB2F3B39D81F3B39DB0F3B39D88F3B39DA9F3B39D83,ltr
Talnagari,Abugida,f3600,f3620,f3641,-,-,-,-,lcs-constructorII,-,F3B39994F3B39981F3B3998CF3B3998EF3B39981F3B39987F3B39981F3B39992F3B39989,ltr
Talnarain ,Alphabet,f3500,f3520,f3541,f3561,-,-,-,lcs-constructorII,UL,F3B39592F3B395A1F3B395ACF3B395AEF3B395A1F3B395B2F3B395A1F3B395A9F3B395AE,ltr
TalnarainD,Multigraphic,f3400,f3420,f3441,f3461,-,-,-,lcs-constructorII,12,F3B391B4F3B39181F3B391ACF3B3918EF3B391A1F3B39192F3B391A9F3B3918EF3B39184F3B3919B,ltr
Tickytac,Alphabet,f3800,f3820,f3841,f3861,-,-,-,lcs-constructorII,UL,F3B3A194F3B3A189F3B3A183F3B3A18BF3B3A199F3B3A194F3B3A181F3B3A183,ltr
Tugiye,Alphabet,f1d20,f1d40,f1d61,f1d81,-,-,-,lcs-constructorII,UL,F3B1B594F3B1B5B5F3B1B5A7F3B1B5A9F3B1B5B9F3B1B5A5,ltr
Twilobyte 8859-1,Alphabet,f1e00,f1e20,f1e41,f1e61,-,-,-,lcs-constructorII,UL,F3B1B994F3B1B9B7F3B1B9B9F3B1B9ACF3B1B9AFF3B1B9A2F3B1B9B9F3B1B9B4F3B1B9A5,ltr
Ulmaradic,Multigraphic,f4400,f4420,f4441,f4461,f4481,-,-,lcs-constructorII,123,F3B49195F3B491ACF3B4928DF3B49181F3B491B2F3B49289F3B49184F3B491A9F3B49283,ltr
Vesapuli,Syllabary,f4e41,f4e00,-,-,-,-,-,lcs-constructorII,-,F3B4BAA2F3B4BA95F3B4BA87F3B4B9B3,ltr
Waves 8859-1,Alphabet,f1f00,f1f20,f1f41,f1f61,-,-,-,lcs-constructorII,UL,F3B1BD97F3B1BDA1F3B1BDB6F3B1BDA5F3B1BDB3,ltr
Xandrioc,Syllabary,f4758,-,-,-,-,-,256,lcs-constructorII,-,F3B49FA8F3B49EAFF3B49DAFF3B49F82F3B4A083F3B49DA7,ltr
Yagnar,Multigraphic,f5200,f5220,f5241,f5261,-,-,-,lcs-constructorII,12,F3B58999F3B589A1F3B58987F3B589AEF3B58981F3B589B2,ltr
Zalnorian,Alphabet,f3900,f3920,f3941,f3961,-,-,-,lcs-constructorII,UL,F3B3A59AF3B3A5A1F3B3A5ACF3B3A5AEF3B3A5AFF3B3A5B2F3B3A5A9F3B3A5A1F3B3A5AE,ltr
Zapronto,Multigraphic,f3c00,f3c20,f3c41,f3c61,f3c81,f3ca1,-,lcs-constructorII,1234,F3B3B19AF3B3B1A1F3B3B290F3B3B2B2F3B3B18FF3B3B1AEF3B3B294F3B3B2AF,ltr
End,,,,,,,,,,,,
